"","ingredients","recipe","ratings_positive","score","cook_time","number_of_ingredients","calories","n"
"1","avocado","taco-soup",2244,98,25,213,744,1
"2","avocado","avocado-carbonara",2173,90,0,213,1242,1
"3","avocado","one-pot-enchilada-rice",2113,97,0,213,283,2
"4","avocado","southwestern-style-quinoa-salad",2018,98,0,213,1804,2
"5","avocado","avocado-lime-salmon",1810,98,0,213,982,1
"6","avocado","chili-lime-baked-tilapia-with-avocado-crema",1735,94,0,213,511,1
"7","avocado","grilled-salmon-with-avocado-salsa",1569,99,0,213,458,2
"8","avocado","one-pot-mexican-quinoa",1382,97,0,213,511,1
"9","avocado","healthy-hearty-black-bean-soup",1175,98,0,213,865,1
"10","avocado","honey-mustard-chicken-salad",1173,99,0,213,432,1
"11","banana","3-ingredient-pancakes",2947,85,0,181,80,1
"12","banana","3-ingredient-banana-oat-smoothie",2829,93,0,181,528,1
"13","banana","chocolate-filled-banana-muffins",1826,97,0,181,236,1
"14","banana","3-ingredient-breakfast-cookies",1780,89,0,181,102,1
"15","banana","strawberry-banana-smoothie-meal-prep",1776,94,0,181,299,1
"16","banana","on-the-go-fruity-pancakes",1700,88,0,181,153,1
"17","banana","berry-smoothie-bowl",1211,94,0,181,471,1
"18","banana","peanut-butter-banana-oatmeal-muffins",1203,92,0,181,256,1
"19","banana","upside-down-banana-bread",1021,86,0,181,787,1
"20","banana","blueberry-banana-pancakes",1001,79,0,181,80,1
"21","carrot","chicken-teriyaki-chow-mein",5444,97,18,356,353,3
"22","carrot","one-pot-broccoli-cheddar-soup",3853,97,0,356,1057,3
"23","carrot","carrot-cake",3363,96,30,356,1012,1
"24","carrot","classic-chicken-noodle-soup",3253,98,0,356,NA,2
"25","carrot","veggie-garlic-noodles",2947,96,0,356,336,1
"26","carrot","veggie-fried-rice",2617,97,0,356,385,1
"27","carrot","one-pot-chicken-chow-mein",2163,97,0,356,506,1
"28","carrot","healthy-carrot-cake-muffins",2109,82,0,356,181,1
"29","carrot","slow-cooker-pot-roast",1941,97,480,356,633,1
"30","carrot","chicken-lo-mein",1712,95,10,356,NA,1
"31","cucumber","chicken-gyros",2697,96,0,80,644,1
"32","cucumber","avocado-quinoa-power-salad",2145,95,0,80,296,1
"33","cucumber","homemade-chicken-shawarma-as-made-by-ben-stiller-and-ahmed-badr",1221,98,20,80,569,1
"34","cucumber","avocado-chickpea-salad",749,97,0,80,503,1
"35","cucumber","roasted-chickpea-and-avocado-salad",733,97,0,80,378,1
"36","cucumber","healthy-mediterranean-salad",617,98,0,80,691,1
"37","cucumber","hainanese-chicken-rice",571,99,0,80,1248,1
"38","cucumber","salmon-poke-bowl",510,96,0,80,NA,1
"39","cucumber","bacon-lettuce-tomato-and-avocado-salad",363,97,0,80,NA,1
"40","cucumber","vegan-tofu-bao-buns-with-pickled-vegetables",351,93,0,80,313,1
"41","lime","20-minute-beef-and-broccoli-noodle-stir-fry",2458,93,10,137,408,1
"42","lime","easy-fish-tacos",2303,98,0,137,280,1
"43","lime","southwestern-style-quinoa-salad",2018,98,0,137,1804,2
"44","lime","weekday-meal-prep-chicken-burrito-bowls",1758,98,0,137,1165,1
"45","lime","grilled-salmon-with-avocado-salsa",1569,99,0,137,458,2
"46","lime","slow-cooker-shredded-tacos",1481,99,0,137,227,1
"47","lime","zesty-chicken-black-bean-and-rice",1458,97,0,137,617,1
"48","lime","under-300-calorie-honey-lime-shrimp",1437,97,0,137,307,1
"49","lime","one-pot-cilantro-lime-chicken-rice",1270,94,0,137,569,1
"50","lime","slow-cooker-carnitas",1174,98,490,137,810,2
"51","mango","cajun-blackened-salmon",704,97,0,46,566,1
"52","mango","mango-lime-cheesecake",651,91,0,46,751,1
"53","mango","shredded-teriyaki-chicken-salad",561,95,0,46,754,1
"54","mango","honey-lime-fruit-salad",549,98,0,46,283,1
"55","mango","3-ingredient-mango-sorbet",472,89,0,46,341,1
"56","mango","orange-mango-carrot-smoothie",407,87,0,46,191,1
"57","mango","pineapple-orange-mango-smoothie-meal-prep",336,91,0,46,367,1
"58","mango","mango-tart",336,95,0,46,798,1
"59","mango","tropical-green-protein-smoothie",302,95,0,46,525,1
"60","mango","mango-pineapple-sorbet",276,92,0,46,152,1
"61","nutmeg","apple-pie-from-scratch",5389,98,60,165,276,1
"62","nutmeg","one-pot-broccoli-cheddar-soup",3853,97,0,165,1057,3
"63","nutmeg","cheesy-chicken-and-broccoli-pasta",3831,92,0,165,1318,1
"64","nutmeg","chicken-and-broccoli-alfredo",1687,98,0,165,828,1
"65","nutmeg","apple-pie-crumble-blondies",1231,96,0,165,414,1
"66","nutmeg","chai-spiced-cheesecake-muffins",1137,97,0,165,205,1
"67","nutmeg","caramel-rose-apple-pie",1007,98,0,165,375,1
"68","nutmeg","chocolate-chip-banana-bread-overnight-oats",809,85,0,165,461,1
"69","nutmeg","chicken-alfredo-ravioli-lasagna",769,97,0,165,915,1
"70","nutmeg","cinnamon-bun-french-toast",765,86,0,165,692,1
"71","oil","creamy-tuscan-chicken",20278,98,35,316,714,3
"72","oil","chocolate-hazelnut-mug-cake",11355,90,2,316,500,1
"73","oil","one-pot-chicken-fajita-pasta",10436,92,32,316,1265,3
"74","oil","chicken-veggie-stir-fry",8169,96,12,316,393,2
"75","oil","original-orange-chicken-by-panda-express",7086,96,15,316,NA,1
"76","oil","homemade-soft-pretzels",4712,94,0,316,332,1
"77","oil","homemade-chicken-tikka-masala",4425,96,22,316,485,2
"78","oil","sweet-sour-chicken",3884,97,0,316,480,2
"79","oil","shrimp-bacon-spinach-alfredo",2861,99,0,316,1263,1
"80","oil","chicken-spinach-alfredo-rotini-pasta",2751,98,0,316,NA,1
"81","onion","creamy-tuscan-chicken",20278,98,35,404,714,3
"82","onion","one-pot-chicken-fajita-pasta",10436,92,32,404,1265,3
"83","onion","one-pot-swedish-meatball-pasta",7123,95,20,404,1226,1
"84","onion","chicken-teriyaki-chow-mein",5444,97,18,404,353,3
"85","onion","ratatouille",5117,96,0,404,230,1
"86","onion","one-pot-cheeseburger-pasta",4580,95,0,404,976,1
"87","onion","homemade-chicken-tikka-masala",4425,96,22,404,485,2
"88","onion","one-pot-broccoli-cheddar-soup",3853,97,0,404,1057,3
"89","onion","weekday-meal-prep-chicken-teriyaki-stir-fry",3522,97,12,404,404,2
"90","onion","classic-chicken-noodle-soup",3253,98,0,404,NA,2
"91","pepper","creamy-tuscan-chicken",20278,98,35,1035,714,3
"92","pepper","one-pot-garlic-parmesan-pasta",11946,96,24,1035,694,1
"93","pepper","one-pot-lemon-garlic-shrimp-pasta",10719,99,15,1035,648,1
"94","pepper","one-pot-chicken-fajita-pasta",10436,92,32,1035,1265,3
"95","pepper","cheesy-chicken-alfredo-pasta-bake",10022,98,35,1035,1087,1
"96","pepper","creamy-chicken-penne-pasta",8979,98,15,1035,725,1
"97","pepper","one-pan-honey-garlic-chicken",8207,97,37,1035,443,1
"98","pepper","chicken-veggie-stir-fry",8169,96,12,1035,393,2
"99","pepper","paprika-chicken-rice",7640,98,0,1035,536,1
"100","pepper","easy-chicken-alfredo-penne",7492,97,18,1035,573,1
"101","rice","easy-butter-chicken",4439,98,25,66,799,1
"102","rice","lemon-chicken-and-asparagus-stir-fry",2652,98,0,66,218,1
"103","rice","one-pot-enchilada-rice",2113,97,0,66,283,2
"104","rice","easy-peasy-potato-curry",1931,96,0,66,894,1
"105","rice","slow-cooker-butter-chicken",1837,89,0,66,648,1
"106","rice","simple-chilli-chicken",1727,96,0,66,273,1
"107","rice","slow-cooker-carnitas",1174,98,490,66,810,2
"108","rice","slow-cooker-chicken-tikka-masala",1148,87,0,66,226,1
"109","rice","weekday-meal-prep-turkey-taco-bowls",1055,99,0,66,617,1
"110","rice","spicy-korean-bbq-style-pork",990,97,0,66,360,1
"111","sesame","chicken-teriyaki-chow-mein",5444,97,18,75,353,3
"112","sesame","sweet-sour-chicken",3884,97,0,75,480,2
"113","sesame","weekday-meal-prep-chicken-teriyaki-stir-fry",3522,97,12,75,404,2
"114","sesame","easy-beef-and-broccoli",3096,98,0,75,556,1
"115","sesame","korean-style-bbq-beef",2676,97,0,75,1281,1
"116","sesame","slow-cooker-honey-teriyaki-chicken",2048,91,245,75,477,1
"117","sesame","sticky-pineapple-chicken",1974,96,0,75,846,1
"118","sesame","sloppy-joe-sliders",1806,98,0,75,332,1
"119","sesame","one-pan-beef-and-broccoli-stir-fry",1799,95,0,75,715,1
"120","sesame","pineapple-sweet-sour-chicken",1436,99,0,75,529,1
